interaction,item_id,user_id
0,1661,41
0,880,18
1,41,44
0,896,41
0,1892,46
0,2474,18
0,2289,26
0,1803,14
0,1705,39
0,1507,3
0,2247,32
0,247,20
0,2005,17
1,173,0
0,1721,2
0,2667,27
0,1558,41
1,40,30
0,848,44
0,2114,17
1,484,41
0,2006,11
0,464,18
0,2534,20
0,1812,40
0,2275,44
1,2671,44
0,1996,20
0,966,9
0,549,19
0,1274,32
0,1888,6
0,482,4
0,2412,17
0,250,44
0,1798,32
0,1009,35
0,697,27
0,1428,27
0,1913,13
0,2130,16
0,2005,17
1,2145,26
0,1459,5
0,597,16
0,2435,34
0,1068,44
0,1350,17
0,879,18
0,2637,20
0,124,27
0,34,8
0,1295,46
0,1512,42
0,1537,9
0,1368,15
0,977,20
0,1438,18
0,1905,38
0,2500,18
0,2057,46
0,1431,5
0,2487,23
1,2389,27
0,1505,44
0,1447,39
0,2720,18
0,868,18
0,2349,20
0,997,31
0,2220,42
0,1169,38
0,2298,17
0,1226,45
0,2518,20
0,1330,18
0,1657,17
0,2466,3
0,2491,31
0,1708,18
0,2383,41
0,946,41
0,139,5
0,2495,13
0,2364,20
0,1051,18
0,1548,27
0,1508,17
0,1004,41
0,1702,6
0,1693,22
0,591,20
0,1746,17
0,2389,3
0,1592,27
0,668,43
0,2296,18
0,1300,5
0,1801,17
0,2746,31
0,1510,19
0,1571,27
0,1864,0
0,163,20
1,1653,18
0,1829,27
0,998,32
0,260,27
1,1073,14
0,1158,30
0,1789,2
0,676,41
0,688,18
1,41,33
0,2271,41
0,1229,5
0,673,5
0,774,41
0,1178,44
0,1262,22
0,1375,21
0,832,30
0,1164,40
0,1476,26
0,1062,20
0,1936,41
1,1102,17
0,1524,7
0,1336,41
0,2011,41
1,1204,17
0,1617,27
0,247,15
0,546,44
0,2649,40
0,63,18
0,2132,33
0,1924,9
0,2679,27
0,645,20
0,1056,18
0,662,19
0,1419,27
0,555,18
0,175,22
0,2053,24
0,2552,27
0,2406,2
0,1428,31
1,30,27
0,2240,23
0,1131,14
0,1712,30
0,1135,20
0,883,26
0,2072,33
0,960,41
0,1839,18
0,1003,17
1,495,31
0,752,44
0,2470,6
0,1917,20
0,2522,9
0,867,0
0,1752,44
0,2530,19
0,1882,23
0,1487,44
0,1062,10
0,951,27
0,1012,39
0,748,42
0,2437,22
1,1140,22
0,2638,44
0,805,27
0,709,5
0,2675,20
0,929,33
0,2097,27
1,1870,26
0,1968,19
0,2677,27
0,1355,21
0,120,18
0,1150,19
0,2673,20
0,522,0
0,2101,22
1,2311,27
0,2124,17
0,1913,33
0,1407,31
0,614,22
0,695,42
0,2024,33
0,2301,22
0,1407,1
0,2617,44
0,1354,23
0,1968,40
1,1027,44
0,2110,10
0,1339,12
0,2011,44
0,274,20
1,2531,46
0,2328,4
0,927,27
0,860,17
0,1884,27
0,1176,39
0,1815,6
0,1300,27
0,1795,5
0,131,47
0,80,17
0,1812,31
0,2724,44
0,2679,6
1,130,0
1,248,40
0,2289,41
0,778,21
0,1432,5
0,1380,17
0,1586,14
0,532,6
0,1975,5
0,1424,43
0,2354,25
1,974,32
0,1293,21
0,2183,46
0,2467,35
0,2392,17
0,1001,20
0,1749,20
0,1814,19
0,1678,27
0,1716,17
0,2642,20
0,468,32
0,1445,18
0,1833,27
0,1308,20
0,1503,19
1,108,0
0,250,20
0,459,15
0,1576,5
0,1818,27
0,838,0
0,86,20
1,481,7
0,57,21
0,831,18
0,1148,20
0,0,20
0,1124,41
0,741,19
0,1920,42
0,2539,17
0,980,18
0,1826,41
1,120,27
0,1528,22
0,2481,31
0,2048,21
0,1107,11
0,1462,39
0,2229,27
0,721,44
0,2746,23
0,1332,42
0,1612,17
0,1539,20
0,936,16
0,1801,3
0,84,41
1,943,9
0,2008,43
0,2549,26
0,573,19
0,551,21
0,2292,0
0,1333,41
0,985,17
0,12,3
0,2449,17
0,2739,0
0,2642,0
0,1586,5
1,1387,17
0,1752,39
0,2170,30
1,1617,18
0,990,20
0,840,40
0,4,5
0,2750,17
0,681,18
0,2369,0
0,1544,17
0,2075,18
0,961,17
0,500,18
0,1577,32
0,1846,27
0,1030,5
0,2326,9
0,1948,17
0,919,28
0,1440,41
0,849,27
0,1798,18
0,1016,9
0,556,44
0,1839,38
0,2473,18
1,652,18
0,885,42
0,1457,5
1,238,17
0,1927,27
0,1561,41
0,241,5
1,169,47
0,2338,0
0,1659,18
0,831,37
0,2233,26
0,2173,27
0,2347,20
0,1721,14
0,1209,40
0,2284,16
0,1512,44
0,2489,41
0,2206,17
0,261,27
0,264,17
1,729,23
0,2514,46
0,853,44
1,915,9
0,2248,18
0,238,46
0,1560,46
1,2173,43
1,278,2
0,1315,27
0,1738,16
0,567,36
0,2285,20
0,1946,0
0,640,8
0,644,37
0,110,27
0,743,0
0,1568,19
0,1253,40
0,2134,23
0,2420,18
0,2650,37
0,2408,3
0,578,16
0,2372,20
1,2601,41
0,1459,38
0,278,14
0,1056,6
0,623,18
0,1806,27
0,195,26
1,1668,27
0,1971,18
0,2412,18
0,727,41
0,1942,18
0,2422,3
0,705,27
0,2600,41
0,2506,22
0,1146,41
1,342,42
0,80,23
0,1408,32
0,614,27
0,19,18
0,212,18
0,2697,44
1,1346,17
0,1730,41
0,2396,44
0,1705,14
0,989,27
0,1157,37
0,2000,1
0,2056,34
0,670,18
0,1547,27
0,1000,14
0,1527,17
0,2053,37
0,1023,32
0,2316,27
0,1772,31
1,1926,20
0,638,17
0,131,26
0,560,9
1,390,17
0,161,42
0,866,19
0,2473,32
0,2608,3
0,1548,17
0,2540,17
0,1459,44
0,1171,23
0,2305,8
0,533,37
1,18,41
0,1142,8
0,2685,31
1,1040,19
0,1753,16
0,2222,27
0,1509,20
0,2664,39
0,724,18
0,2261,5
0,694,18
0,1037,15
0,1146,6
0,1241,32
0,264,16
0,724,5
0,2483,3
0,1286,40
0,1565,27
0,2487,18
0,1214,33
0,2608,0
0,1046,44
0,1703,33
0,486,17
0,2731,41
0,1240,20
0,286,27
0,1428,17
0,1742,27
0,1649,21
0,1349,20
0,1284,23
0,1204,17
1,343,31
0,2603,18
1,1981,20
0,2604,8
0,2114,33
0,2060,41
0,1475,17
0,161,19
0,2426,31
1,1162,17
0,568,42
0,2232,23
0,2432,19
0,2067,14
1,1245,17
0,2068,22
0,726,44
0,1055,6
0,2267,20
0,1025,27
0,2534,17
0,1909,26
0,812,20
0,1223,45
0,2391,15
0,1188,7
0,1257,30
1,705,43
0,1649,28
0,159,9
0,673,41
0,1535,46
0,180,6
0,1447,20
0,1047,18
0,1530,41
0,0,16
0,2374,41
0,504,27
0,2317,20
0,893,27
0,1414,20
0,667,19
0,2601,27
1,29,23
1,1094,18
0,905,30
0,1460,11
0,2469,30
0,1027,28
0,2293,18
0,1219,5
0,2654,40
0,767,15
1,62,35
0,2305,18
0,961,17
0,2072,9
0,2250,12
0,2545,17
1,598,31
0,1135,34
0,594,9
1,539,44
0,2282,17
0,1054,20
0,1463,43
0,602,39
0,50,17
0,814,26
0,1185,44
0,2235,4
0,740,2
0,2691,16
0,1047,19
0,818,5
0,1815,23
1,74,40
0,2388,20
1,636,37
0,974,26
0,1513,22
0,2672,9
0,2627,23
0,1483,28
0,1273,18
0,192,17
0,2228,1
0,1093,27
0,630,0
0,2550,48
1,588,40
1,313,10
0,2662,17
0,1911,44
0,2716,48
0,1510,1
0,2557,45
1,1356,28
0,1890,17
0,1499,14
0,2568,18
0,1900,2
0,816,18
0,2006,8
0,1154,39
0,723,20
0,2316,24
0,1989,27
1,123,19
0,2413,13
1,2629,41
1,1128,16
1,101,2
0,655,40
0,2227,45
0,2507,41
0,536,9
1,63,18
0,1970,33
0,1522,44
0,2144,10
0,2127,20
0,577,44
0,1355,18
0,1387,27
0,1833,20
0,790,18
0,1038,41
1,133,23
0,1598,45
0,2147,18
0,2081,19
0,2510,22
0,1872,40
0,558,44
0,2257,7
0,1641,0
0,1427,0
0,934,27
0,1309,22
0,905,41
0,526,16
0,2079,19
0,2420,44
0,1387,5
0,524,19
0,1866,18
0,1772,40
0,2095,40
0,596,18
0,1004,3
0,2743,1
0,703,20
1,58,32
1,172,0
0,2511,18
0,234,16
0,1023,18
0,1090,8
0,2518,32
0,1061,17
0,1828,15
0,1972,42
0,471,21
0,1291,6
0,1093,5
0,1863,32
0,2141,27
1,462,32
0,1264,14
1,1273,27
0,2413,41
0,1014,44
0,986,38
0,2368,21
0,879,20
0,1779,44
0,1975,44
0,2386,40
0,651,40
0,1560,27
0,584,9
1,1125,22
0,1849,18
0,961,14
0,694,20
0,2369,20
0,138,41
0,1692,46
0,1480,9
0,499,16
0,1897,46
0,936,42
0,1042,5
0,882,30
0,977,13
0,2237,20
0,198,18
0,1727,35
0,836,19
0,2638,41
0,2370,0
0,1910,26
0,1607,27
0,2408,28
1,1274,27
0,79,41
0,1028,32
0,833,14
0,1516,18
0,562,23
0,1133,40
0,991,17
0,1226,28
0,1215,0
0,2012,19
0,2668,41
0,1757,27
0,2532,41
0,1531,32
0,1320,33
0,1232,38
0,1461,31
0,1796,20
0,1464,15
0,2095,27
0,516,6
0,2710,18
0,1688,3
0,2197,27
0,2168,18
0,1712,20
0,1759,17
0,2407,7
0,1049,18
0,2363,9
0,1146,23
1,334,31
0,2662,19
0,1626,44
0,2489,6
0,1374,38
0,2417,18
0,2399,0
0,1806,28
0,37,3
0,230,31
0,810,17
0,1076,20
0,2307,41
0,1930,26
0,762,1
0,1784,14
0,2140,17
0,944,44
1,426,3
1,992,10
0,1487,42
0,2544,23
0,1015,31
0,1332,18
0,2652,20
0,1345,37
1,428,3
0,2704,37
0,993,4
0,2684,6
1,354,44
0,1316,6
1,1726,18
0,1048,18
0,1916,21
0,525,44
0,1399,32
1,2,38
0,1411,31
0,2374,41
0,1304,43
0,214,18
0,725,19
1,2403,44
0,113,38
0,1117,0
0,478,27
0,2051,20
0,1859,44
0,708,28
0,1563,41
0,1773,5
0,1512,40
0,1038,18
0,2282,28
0,200,38
0,2061,27
0,1082,5
0,839,27
0,1801,0
0,1909,16
0,2248,44
1,231,31
0,2729,23
1,1172,17
0,265,40
0,1712,3
0,192,30
0,1184,20
0,2397,27
0,993,41
0,666,46
0,2440,22
1,165,23
0,1088,18
0,2345,17
0,1732,3
0,486,41
0,2094,44
1,464,13
0,1338,13
0,271,40
0,1410,18
0,1569,38
0,2689,41
0,1697,27
0,1208,9
0,541,44
0,1792,44
0,726,41
0,2316,20
0,1718,42
0,2476,18
0,702,17
0,725,19
0,829,20
0,1976,16
0,2347,27
0,760,0
1,602,5
1,87,19
0,1357,0
0,548,6
0,602,10
0,2575,3
0,174,19
0,2584,5
0,1613,18
0,53,13
0,1462,6
0,2649,26
0,1257,40
0,2130,17
1,69,15
0,703,18
0,595,2
0,1218,27
0,1334,23
0,949,33
0,1383,19
0,125,30
0,1123,41
0,1330,44
0,607,44
0,1788,16
0,2731,27
0,1139,17
0,2718,5
0,1261,44
0,755,41
0,912,41
0,2743,27
0,2421,18
0,274,27
0,162,31
0,1731,12
0,2072,29
0,2688,35
0,673,5
0,2210,32
0,189,41
1,1841,19
0,1451,18
0,510,5
0,2367,20
0,1712,20
0,149,44
0,674,15
0,31,27
0,2388,39
0,1708,5
0,1980,31
0,810,32
0,979,48
0,1918,36
0,1616,27
0,1475,27
0,176,27
0,948,9
0,1972,4
0,1341,39
0,2270,31
0,2743,3
0,2695,38
0,38,20
0,57,38
0,218,6
0,576,20
1,395,22
1,1026,44
0,2508,19
0,221,20
0,671,27
0,2381,22
0,1467,41
0,1402,15
1,2,18
0,2128,27
0,816,3
1,232,40
0,2215,27
0,876,20
0,627,39
1,1025,44
0,2586,20
0,1761,5
1,1954,20
0,1984,20
0,1371,25
0,2477,41
0,2213,22
1,166,41
0,1895,3
0,135,9
0,1334,18
0,792,40
0,2670,18
0,1867,20
0,2101,27
1,97,18
0,2371,16
0,2348,21
0,1872,9
0,2353,27
0,1475,23
0,2595,41
0,1282,18
0,190,44
0,1624,32
0,1393,28
0,1270,3
0,1718,41
1,2265,40
0,1344,5
1,290,39
0,1145,41
0,2679,27
1,990,32
0,1573,32
0,752,18
0,2643,17
1,88,20
0,103,15
0,1199,19
0,1650,25
0,112,15
0,1667,20
0,979,21
0,2375,15
0,277,18
0,2344,18
0,1039,43
0,1601,27
0,82,17
1,472,4
1,502,26
0,978,17
0,716,18
0,819,4
0,929,40
1,1213,28
0,773,39
1,315,3
0,215,26
0,564,3
1,751,14
0,727,20
0,490,40
0,622,31
0,1733,14
0,733,19
0,1854,0
0,898,18
0,122,41
0,2098,5
0,2221,45
1,1052,14
0,1598,44
0,1942,18
0,1918,28
0,870,39
0,1253,0
1,1150,27
0,1001,27
0,1059,37
1,1319,17
0,2066,27
0,2189,45
0,1831,27
0,2200,17
0,172,19
0,2291,27
0,2313,32
0,1241,41
0,1753,18
1,130,44
0,1966,40
0,1098,44
0,2723,5
0,1706,26
0,1614,18
0,1529,9
0,2071,17
0,810,18
0,2732,6
1,861,8
0,1033,3
0,1865,40
0,734,27
0,2219,40
0,2403,20
0,776,5
0,1483,15
0,1662,26
0,873,33
0,26,32
0,644,27
0,1628,3
0,109,22
0,595,20
0,151,5
0,2553,42
0,2634,40
0,1392,42
1,205,0
0,503,30
0,1823,27
0,1231,31
0,77,27
0,1966,18
0,1041,35
0,1989,23
0,2120,17
0,553,44
0,2343,5
0,1069,17
0,2697,3
1,16,0
0,2697,42
0,1691,27
0,2272,27
0,1052,44
0,2174,18
0,1138,9
0,2402,27
0,2334,39
0,1352,27
0,1580,46
0,1337,29
0,927,17
0,2557,41
0,2479,0
0,820,14
1,1455,18
0,2076,0
0,161,38
0,2071,27
0,98,26
0,834,32
0,1452,17
0,2555,17
0,2669,0
0,2507,33
0,1647,27
0,2192,5
0,1074,31
0,668,44
0,826,14
0,481,21
1,33,32
0,2215,20
0,1506,18
0,2284,30
0,1670,6
0,246,29
0,2067,9
0,1184,40
0,1486,19
0,1479,32
0,693,48
0,1046,9
0,1913,19
0,471,5
1,1654,18
0,1044,13
0,2359,22
1,12,34
1,1861,20
0,1158,41
0,2166,18
0,516,45
0,2695,23
0,2363,0
0,1104,42
0,1843,48
0,143,45
0,2466,19
0,1158,41
0,1536,19
0,1959,5
0,1796,11
0,246,0
0,1838,41
0,2489,32
0,2685,41
0,913,17
0,1431,18
0,285,40
0,2101,23
0,1537,33
0,933,27
0,1031,17
0,802,27
0,1465,41
0,2750,31
0,1200,27
0,972,22
0,2159,8
0,2495,3
0,8,23
0,272,18
0,2011,30
0,1392,26
0,2150,40
1,1860,20
0,1078,26
0,264,39
0,1463,42
0,1763,6
0,750,13
0,2160,21
0,1970,30
0,1107,40
0,257,20
0,557,26
0,1060,18
0,1163,20
0,1731,6
0,824,20
0,1882,17
0,1168,23
0,1765,41
0,2739,18
0,193,44
0,508,10
0,801,3
0,710,20
0,2305,18
0,944,12
0,90,44
0,683,42
1,603,27
0,1096,27
0,528,44
0,1648,18
0,1245,46
0,721,15
0,2650,27
0,637,13
0,124,42
0,2011,42
0,1667,18
0,700,40
0,1479,18
0,1493,44
0,2211,28
0,812,20
0,502,23
0,63,11
0,841,48
0,2659,17
1,51,3
0,732,27
0,1803,41
0,1381,31
0,1637,17
0,194,38
0,2608,44
0,1008,24
0,1703,20
0,2660,23
0,1746,23
0,5,0
0,2044,42
0,1678,18
0,2642,0
0,721,12
0,1387,26
0,2447,13
0,489,18
0,1791,17
0,1559,0
0,639,4
0,508,28
0,2650,47
0,2462,27
0,1967,18
0,2587,44
0,1746,19
0,286,31
0,836,19
0,1638,18
0,487,46
0,2585,17
0,1833,27
0,1460,41
0,1624,46
0,2178,18
0,2131,14
0,2081,44
0,190,18
0,2263,3
0,1783,14
0,2275,2
0,1756,44
0,826,40
0,253,6
0,2471,39
1,2284,27
0,831,20
0,2551,29
0,2396,0
0,1797,3
0,2576,17
0,1697,3
0,2277,27
0,554,5
0,4,18
0,1010,20
0,1451,6
0,2645,42
0,2469,0
1,1039,14
0,255,38
0,1178,19
0,1418,27
0,64,32
0,1686,16
0,2144,20
0,2722,32
0,256,16
0,2659,31
0,1167,27
0,1247,33
0,1971,17
0,889,23
0,205,27
0,1065,31
0,2439,5
0,2616,0
0,2295,13
0,1287,18
0,1383,26
0,552,31
0,487,5
0,1308,47
0,1251,7
0,1938,41
0,1758,41
0,1841,33
0,1372,18
0,791,20
0,1580,18
0,566,17
0,1081,0
0,2004,19
1,464,41
0,1979,46
0,282,32
0,1535,3
1,806,27
0,1318,37
0,1625,41
0,2592,26
0,1843,44
0,1867,20
0,239,17
0,1687,23
0,1978,17
0,2737,19
0,1820,10
0,2736,26
0,2013,3
1,538,5
0,1795,39
0,2571,28
0,2135,9
0,1967,33
0,1142,5
0,2370,27
0,1482,28
1,1194,19
0,2746,0
0,1740,39
0,584,4
0,1816,40
0,1763,20
0,1324,27
0,766,6
0,1243,41
0,1796,17
0,1173,44
0,124,40
0,2738,17
0,967,18
0,201,18
0,1800,16
0,968,6
0,1547,27
0,833,46
0,1460,3
1,181,0
0,167,40
0,743,18
0,2617,28
0,709,41
1,331,3
0,1836,19
0,539,8
0,2417,23
0,694,27
1,2131,40
0,1331,28
0,546,16
0,1308,20
0,1431,46
0,1951,0
0,2089,0
0,767,41
0,2689,40
0,1693,16
0,1884,44
0,466,18
0,2641,46
0,1598,11
0,2446,5
0,1537,40
0,1419,19
0,2250,28
0,1083,23
1,483,30
0,2272,41
0,1626,15
1,505,5
1,1170,17
0,973,20
0,2409,26
1,84,26
0,262,27
0,1465,17
0,2107,23
0,1241,17
0,1436,14
0,285,12
1,2512,40
0,103,32
0,1069,39
0,671,27
0,178,22
0,1986,29
0,1230,26
0,2164,21
0,821,19
0,722,41
0,144,17
0,642,23
0,198,40
0,1949,22
0,1138,0
1,735,19
0,2346,27
0,1397,5
0,2066,17
0,2185,14
0,1775,19
0,1915,6
0,2307,16
0,1830,41
0,1539,18
0,1304,0
0,1834,19
0,497,18
0,1766,44
0,909,41
0,1789,6
0,1928,27
0,2126,17
0,2752,18
1,746,6
0,1052,22
0,1956,18
0,811,20
0,556,0
1,11,39
0,1049,5
0,2238,5
0,237,18
0,1359,37
0,2573,20
0,1954,27
0,2741,27
0,2392,39
0,2273,27
0,2478,15
0,2124,21
0,1752,18
1,31,45
1,1248,23
0,2420,14
0,2232,40
0,2450,6
0,124,41
0,1620,41
0,2419,17
0,157,17
0,1020,25
0,592,23
0,2657,17
0,2360,20
0,872,41
0,2073,41
0,532,41
0,1743,2
0,1449,30
0,2751,18
0,175,17
0,1136,6
0,1436,0
0,2686,37
0,913,42
0,474,6
0,2296,0
0,1191,27
0,148,40
0,2687,42
0,161,3
0,2751,39
0,1954,18
0,190,14
0,84,19
0,2420,17
0,2006,18
0,903,32
0,2335,33
0,2596,19
0,1540,0
0,2262,27
0,1916,5
0,571,27
0,584,28
0,1635,17
0,1489,3
0,2157,19
0,1724,6
1,88,16
0,2457,20
0,2155,20
1,1043,14
0,2404,22
0,1416,20
0,1134,31
0,2427,41
1,1751,18
0,1362,41
1,725,6
0,1917,46
0,1448,18
0,130,18
0,2128,17
0,2729,44
1,541,5
0,1371,21
0,2468,0
0,2450,18
0,1592,0
0,1,37
0,2343,41
0,596,35
0,1041,2
0,896,5
0,2654,27
1,1165,31
0,2069,47
0,1191,27
0,1336,11
0,2034,41
0,2106,44
0,712,44
0,1057,38
0,2160,20
0,1747,32
1,1133,17
0,1352,18
0,915,14
0,1732,27
0,1428,5
0,543,34
0,1491,14
0,1210,22
0,802,14
0,2394,44
0,473,39
0,1292,5
0,2373,18
0,1010,35
0,2477,32
0,1382,9
0,2287,5
0,2672,10
0,1044,44
0,2317,44
0,1906,7
0,1983,27
0,632,18
0,1654,18
0,1323,9
0,937,46
0,760,42
0,567,18
0,659,41
0,803,5
0,1831,6
0,2580,41
0,255,18
0,1002,24
0,2286,20
0,1418,20
0,1739,19
0,2139,41
0,1844,18
0,2718,14
0,1783,0
0,2304,44
0,2729,9
0,2707,31
0,754,44
0,1215,41
0,71,10
0,123,27
0,1211,20
0,542,46
0,2016,28
0,2471,31
0,1720,14
0,237,27
0,1537,44
0,1793,30
0,2510,4
0,642,17
0,1644,27
0,471,31
0,1921,19
0,472,18
0,2312,27
0,1980,0
0,1449,41
0,1198,20
0,882,3
1,1733,19
0,1779,33
0,887,26
0,2062,41
1,1630,18
0,2412,40
0,1515,46
0,1651,17
0,2194,27
1,1271,27
0,2051,19
0,2294,41
0,2577,41
1,1274,17
0,885,31
0,838,44
0,118,17
0,1471,20
0,1615,5
0,1155,0
0,1008,39
0,1437,5
0,1266,43
0,2348,31
0,1712,40
0,1098,45
0,1480,22
0,284,7
0,2529,46
0,90,0
0,173,23
0,1998,18
0,2660,47
0,1069,8
0,1292,0
0,1157,27
0,1577,3
1,530,27
0,2710,24
0,555,19
0,539,5
0,710,22
0,2487,41
0,2651,6
0,603,0
0,1319,32
0,1629,0
0,1358,20
0,2341,42
0,1927,19
0,2101,1
1,2139,26
0,1939,15
1,348,3
0,517,18
0,703,5
1,1166,17
0,2683,27
0,1810,41
0,1861,17
0,539,44
0,956,6
0,113,27
0,941,40
0,625,3
0,1563,17
0,781,6
0,1032,33
0,2583,5
0,169,5
0,2092,16
0,1018,14
0,180,3
0,2443,47
0,1687,17
0,855,44
0,2563,14
0,1339,18
0,2372,41
0,1742,27
0,2132,44
0,2351,41
0,1290,18
0,1827,17
0,1275,0
0,576,30
1,665,18
0,1423,48
0,1482,23
0,61,41
0,2318,23
0,90,20
0,1996,46
0,2037,41
0,275,40
0,260,18
1,83,11
0,1840,18
0,2682,9
0,826,39
0,1404,44
0,580,44
1,354,16
0,805,41
0,1487,14
0,202,32
1,840,8
0,1790,20
0,2229,40
0,2622,2
0,1711,5
0,2134,17
0,2184,41
0,1006,31
0,1677,33
0,1596,0
0,2104,9
0,882,46
0,1126,20
0,495,41
0,873,40
0,1170,5
0,1529,37
0,865,31
0,524,20
0,1847,18
0,1302,17
0,1188,38
0,978,10
1,2069,22
0,770,27
0,2626,44
0,500,3
0,1984,21
1,1607,18
0,517,27
0,2439,5
0,2220,40
1,484,42
0,1836,44
0,2112,19
0,802,14
0,2381,20
0,590,33
0,1218,17
0,1803,5
0,2046,3
0,2567,6
0,1803,23
0,1754,14
0,105,18
0,2389,39
0,2539,22
0,1393,18
0,2073,22
0,1689,40
0,2042,41
0,2272,9
0,2445,38
1,78,0
0,533,17
0,1579,44
0,1934,5
0,1088,18
0,2014,18
0,1256,26
0,246,16
0,940,27
0,1825,44
0,1241,26
0,2414,20
0,2259,18
0,2171,26
0,129,14
0,1940,20
1,23,3
0,1429,43
0,2432,30
0,53,4
0,1141,22
0,2531,6
0,813,5
0,694,14
0,550,32
1,2108,33
0,810,19
0,480,43
0,1673,41
0,2380,5
0,702,0
0,1700,22
0,2729,27
0,2371,13
0,1598,41
0,1008,18
0,101,20
0,1637,16
0,42,0
0,2151,16
0,2471,41
0,2365,41
0,1230,5
0,22,46
0,1180,41
0,1341,30
0,564,32
0,2128,20
0,2445,17
0,493,17
0,219,41
0,1264,27
0,106,18
1,69,29
0,833,16
0,851,18
0,551,46
0,3,41
0,641,35
0,2305,28
0,880,19
0,1185,18
0,2418,41
0,2537,18
0,527,5
0,1457,6
0,2670,23
0,2136,17
0,966,10
0,1589,27
0,1599,5
0,1802,31
0,500,17
0,1678,17
0,2269,8
1,1007,12
0,1952,5
1,421,21
0,1755,32
0,2532,23
0,1768,3
0,2377,44
0,1564,22
0,1237,20
0,936,46
0,130,23
0,1143,17
0,959,20
0,2631,5
0,1362,17
0,712,32
0,280,20
0,1480,15
0,1533,17
0,547,27
0,1448,18
0,639,12
0,242,27
1,2039,40
0,553,6
0,2245,41
0,2290,41
0,1678,42
0,2711,6
0,2076,44
0,42,41
0,1528,41
0,1538,16
0,2141,32
0,1397,17
0,900,44
0,1975,44
0,1548,6
0,2139,35
0,273,44
0,914,18
0,2570,20
0,491,27
0,1934,17
1,2063,27
0,1458,41
0,1890,40
0,1447,15
0,2075,15
0,727,41
0,639,26
0,1191,44
0,495,16
0,2013,18
0,2205,36
0,1192,20
0,1138,21
0,218,18
1,1665,18
0,220,40
0,1342,27
0,268,20
0,803,20
0,2720,27
0,2321,0
1,2582,44
0,1688,22
0,1441,32
0,2462,44
0,2632,17
0,1398,36
0,1238,0
0,1446,20
0,1855,22
0,2511,5
0,1159,40
1,102,27
0,1761,37
1,1467,19
0,167,0
0,1127,26
0,2125,17
0,1350,39
0,1804,3
0,2367,46
0,2451,32
0,2675,26
0,692,39
0,2671,17
0,2086,27
0,2705,45
0,214,6
0,2459,4
0,996,23
0,1842,32
0,2658,16
0,994,0
0,685,3
0,985,44
0,1270,37
0,134,16
1,1083,14
1,1495,18
0,2314,18
0,1870,24
0,1138,27
0,238,31
1,2617,41
1,772,20
0,1033,19
1,2499,35
1,9,37
0,598,32
0,2368,16
1,32,7
0,1594,19
0,2068,17
0,1702,3
0,463,41
0,1849,27
0,1132,23
0,1639,45
1,1269,40
0,1381,15
0,2123,27
0,1738,14
0,706,28
0,2113,14
0,491,20
0,2479,17
0,2531,22
0,1516,18
0,1175,23
0,1518,17
0,2602,42
0,2496,44
0,54,44
0,1854,27
0,860,37
0,2351,18
0,1399,3
0,753,42
0,818,27
0,2701,0
0,2405,44
0,541,17
0,2052,41
0,2638,21
0,497,27
0,2662,22
0,472,7
0,1079,0
0,2069,11
0,2016,41
0,1381,6
0,1950,41
0,1497,6
0,713,16
1,2204,27
1,867,19
0,598,27
0,2063,0
0,484,18
0,138,44
1,599,18
0,2123,19
0,1165,42
0,2702,20
0,1359,45
0,1429,45
1,970,40
1,2366,27
1,599,17
1,83,20
0,473,16
0,2458,17
0,2384,44
0,1527,14
0,1849,18
0,561,40
0,1472,44
0,2650,20
0,1593,30
0,1829,41
0,1664,18
0,780,23
0,1724,20
0,2575,9
1,729,9
0,656,44
0,1817,3
0,806,37
1,1460,19
0,566,18
0,273,30
0,1035,18
0,550,27
1,2632,41
1,335,6
0,938,14
1,990,41
0,1355,42
1,1028,18
0,2079,27
1,116,0
0,1665,19
0,954,18
0,2632,20
0,259,39
0,1530,18
0,2605,20
0,874,26
0,470,27
0,49,20
0,2283,20
1,2713,46
0,2536,31
0,1409,5
0,697,18
0,542,23
0,716,40
0,1053,41
0,607,30
0,1189,44
0,1737,6
0,2428,32
0,2346,27
0,1164,44
0,1578,28
0,880,29
0,751,5
0,967,18
0,530,18
0,1945,44
0,467,21
0,882,15
0,184,17
0,1075,5
0,182,40
0,923,44
0,968,44
0,1987,20
0,1991,15
0,109,0
0,2480,21
0,1872,18
0,1466,9
0,2006,31
0,1483,27
0,626,27
1,135,18
0,898,20
0,1878,41
0,840,18
0,137,27
0,267,20
0,2453,17
0,1593,41
0,706,44
0,2113,17
0,2615,39
0,1300,41
0,1773,3
0,113,30
0,2190,27
0,2696,19
0,1301,21
0,2611,28
0,247,26
0,1488,44
0,881,24
0,913,18
0,1457,7
0,2625,17
0,2090,17
0,1253,44
0,622,6
0,1936,45
0,997,27
0,1847,44
0,1987,38
0,1119,17
0,1712,17
0,1061,14
0,206,44
1,812,6
0,795,44
0,499,18
0,2214,5
0,996,40
0,553,40
0,2412,11
1,2598,41
0,1937,19
0,2225,0
0,2166,0
0,283,21
0,1107,44
0,1962,17
0,2188,10
0,1971,44
0,2099,4
0,258,17
0,1039,14
0,1043,27
0,1217,17
0,720,44
0,1673,18
0,1942,14
0,1423,5
0,1443,38
1,14,18
0,475,17
0,2587,40
0,668,44
0,2479,1
0,1155,27
0,5,5
0,2264,5
0,2208,41
0,648,48
0,2072,6
0,1913,27
0,2394,37
0,2519,43
0,2678,42
0,1448,44
0,1077,17
