interaction,item_id,user_id
0,2493,18
0,2156,2
0,2036,6
0,76,41
0,1431,6
0,2268,41
0,2123,19
0,1982,3
0,1283,0
0,536,44
1,414,18
0,725,19
0,910,29
0,2121,18
0,2230,32
0,804,36
0,1302,19
0,668,14
0,1187,38
0,1921,19
0,1446,5
0,2242,38
0,2113,21
0,1914,31
0,41,18
0,1292,19
0,583,20
0,637,19
0,616,18
0,1636,17
0,2239,20
0,482,27
0,2195,18
0,2182,18
0,1226,28
0,1529,46
0,648,15
0,1519,46
0,1372,17
0,1094,9
1,643,5
0,2360,18
0,477,29
0,261,10
0,1251,20
0,1202,28
0,2686,17
0,622,18
1,469,32
0,1570,3
0,1342,17
0,2081,1
0,830,9
0,1275,20
0,701,16
0,1747,9
0,2450,18
0,829,46
0,1422,27
0,134,41
0,37,30
0,1476,20
0,777,5
0,593,18
0,1167,3
0,44,31
0,3,6
0,1940,3
0,289,11
0,171,18
0,127,4
0,1812,14
0,1319,17
0,229,1
0,119,17
0,1693,18
0,546,18
0,1767,42
0,2490,42
0,1853,41
0,1914,14
0,582,27
0,2541,5
0,2712,38
1,398,3
0,827,17
1,895,11
0,2693,3
0,1606,20
0,2401,16
1,1078,40
0,1098,21
0,672,44
0,1179,0
0,778,20
1,959,20
0,2543,20
0,2463,18
0,2273,15
0,723,27
0,1759,41
0,746,27
0,264,43
0,1735,26
1,41,41
1,470,39
0,534,19
0,480,17
0,1354,27
0,2197,30
0,1725,18
0,2559,26
0,2308,24
0,554,42
0,2635,41
0,1024,41
0,2198,19
0,1773,44
0,2177,3
0,1709,6
0,737,27
0,1984,6
0,89,43
0,2011,44
0,1463,40
1,935,9
0,202,41
0,707,17
0,257,38
0,1947,32
0,1351,41
0,2514,6
0,2513,14
0,2154,21
0,2389,35
0,2390,11
0,241,13
0,1257,40
0,1988,0
0,629,10
0,1500,41
0,1900,39
0,932,27
0,1962,37
0,1126,44
0,2711,46
0,871,18
0,1467,37
1,1486,18
0,1673,6
0,1971,32
0,1336,27
0,1922,14
0,790,26
0,927,1
0,1559,11
0,774,41
0,639,44
0,1570,44
0,777,18
0,1871,3
0,1086,18
0,492,9
0,1149,26
1,70,17
0,2377,26
0,223,28
0,1431,20
0,2250,3
0,2738,19
1,1683,20
0,2546,6
1,1236,17
0,1907,19
0,2315,28
0,2073,31
0,793,19
0,1621,27
0,535,38
0,680,27
0,2208,32
0,1921,41
0,672,18
0,1486,27
0,2254,23
0,2617,18
0,1940,18
0,620,3
0,120,17
0,1555,30
0,1553,40
0,1633,17
0,2083,19
0,1409,3
0,924,19
0,1770,18
1,2258,27
0,2423,18
0,2658,20
0,1336,18
0,465,27
0,754,40
0,898,42
0,2707,18
0,996,46
1,759,33
1,767,19
0,2416,40
0,1863,17
0,706,6
0,2393,18
0,2261,19
0,468,17
0,1386,8
0,2506,44
0,112,18
0,1216,40
0,2084,31
0,2742,23
0,1147,41
0,2462,0
0,1176,12
0,1628,17
0,2585,41
0,1426,27
0,885,42
0,136,22
0,1344,32
0,1901,3
0,2576,5
1,2003,20
0,869,17
0,2418,3
0,2513,18
1,1016,18
0,7,41
0,98,27
0,966,5
0,1962,29
0,1874,27
0,2210,40
1,2528,40
0,2404,27
0,965,18
0,2167,40
0,1257,16
0,1658,0
0,2479,41
0,1992,18
1,218,9
1,2618,41
0,262,23
0,500,44
0,2495,19
0,1750,14
0,1703,0
0,1448,42
0,2646,5
0,1615,27
0,2689,27
0,2180,40
0,484,41
0,2483,18
0,114,40
0,696,41
0,1410,18
0,168,5
0,744,18
0,1013,5
0,1830,27
0,250,22
0,2621,17
0,1362,13
0,119,31
0,1906,17
0,2626,18
0,1535,0
0,2395,0
0,2694,44
0,661,44
0,2367,41
1,1988,20
1,1831,44
0,2151,18
1,120,14
0,478,6
0,8,5
1,1106,16
0,118,5
0,1962,22
1,743,6
0,983,18
1,35,40
0,513,46
0,113,22
0,1260,26
0,1384,46
0,1694,42
0,553,48
0,1236,22
0,1438,20
1,927,9
0,1650,32
0,2692,27
0,2615,23
0,771,25
0,1112,14
0,1511,27
0,1495,37
0,704,44
0,2280,22
1,136,18
0,507,18
0,2465,46
0,1456,19
1,162,44
0,945,13
0,1742,20
0,2364,0
1,652,43
0,2287,44
0,1251,5
0,2434,28
0,985,17
0,1673,1
0,1176,35
0,2041,16
0,780,18
0,1801,41
1,243,20
0,965,18
0,2497,3
0,2617,35
0,2639,39
0,1423,20
0,2348,21
0,2225,37
0,71,40
0,809,18
0,2667,43
0,2291,19
0,1710,32
0,1112,27
0,1418,27
0,2261,17
0,235,3
0,1166,5
0,558,42
0,284,27
0,2307,27
0,944,3
0,1174,20
0,210,5
0,1211,19
1,1519,18
0,2504,30
0,795,9
0,1335,27
0,2199,31
0,1856,20
0,10,38
0,965,26
0,85,18
0,1480,18
0,798,9
0,1977,20
0,595,44
0,928,24
0,1039,14
0,2055,5
0,1103,0
0,1664,3
0,485,44
0,1752,17
0,765,18
0,1344,0
0,2564,42
0,1586,34
0,2148,17
0,173,32
0,939,20
0,1477,27
0,633,38
0,2010,18
0,1200,19
0,1577,0
0,72,17
0,2693,38
0,1534,20
0,277,26
0,1371,27
0,514,17
0,873,3
0,2120,21
0,1510,27
0,953,7
0,1167,41
0,31,41
0,1512,3
0,1125,10
0,1003,43
0,1406,27
0,155,4
1,2068,22
0,2679,27
0,2636,18
0,819,47
0,742,6
0,2245,44
0,1730,3
1,417,3
0,2183,20
0,158,20
0,2230,20
1,546,15
0,2409,37
0,146,37
0,2096,18
0,2302,41
0,741,18
0,928,14
0,840,14
0,2651,17
0,1549,4
0,1775,41
0,1690,39
1,1243,27
0,1692,19
0,1441,41
0,2356,20
0,485,17
0,258,14
0,2126,19
0,2274,44
0,2090,37
0,224,41
0,1486,15
0,1662,35
0,1861,17
0,2671,0
0,1017,0
0,1305,28
0,2304,41
0,1772,18
0,215,48
0,2504,18
0,1725,18
0,2057,28
0,2572,27
0,1021,0
0,648,18
0,2695,40
0,846,47
0,156,40
0,1522,20
0,936,44
0,1632,37
0,1224,26
0,1312,10
0,2581,27
0,1267,18
0,1826,45
0,182,17
0,180,45
0,470,9
0,2453,18
0,867,18
0,1256,19
0,1988,5
0,272,40
0,1174,17
0,697,44
0,760,20
0,645,0
0,527,18
0,1113,17
0,2635,27
0,1187,26
0,2505,26
0,2571,44
0,182,18
0,2308,38
0,1096,43
1,176,44
0,1871,19
0,2703,41
0,2260,18
0,2613,0
0,2093,20
0,1468,46
0,2212,26
0,2198,18
0,1899,20
0,1126,41
0,1460,9
0,836,18
1,1793,19
0,800,41
1,213,26
0,166,41
0,1781,18
0,1752,34
0,2246,15
0,2002,14
1,397,3
0,171,28
1,237,15
0,1081,43
0,1554,27
0,2053,0
0,1432,44
0,974,41
0,1709,6
0,1262,20
0,537,39
0,2609,17
0,2515,19
0,2675,6
0,1481,43
0,136,18
0,1485,37
0,690,46
0,2495,44
0,1811,22
0,1811,17
0,2516,6
0,688,37
0,2010,27
0,1552,18
0,2121,27
0,1718,3
0,2068,5
0,520,1
0,1679,41
0,1734,19
0,1817,18
0,2524,14
0,2477,28
0,2378,18
1,2168,27
0,1924,20
0,1357,27
0,1694,5
0,1126,5
0,2143,40
0,1062,5
0,237,17
0,814,20
0,1541,46
0,1758,16
0,2243,26
0,1890,44
0,2585,48
0,1672,44
0,1737,17
0,1214,44
0,2198,17
1,1333,23
0,1852,30
0,2054,18
0,2173,19
0,1511,19
1,1749,18
1,2144,28
0,1454,18
0,2399,23
0,2257,22
0,839,41
0,2307,41
1,2529,40
0,1603,20
0,2553,5
0,1239,10
0,2030,3
0,907,17
0,2490,39
1,577,18
0,1741,41
0,1283,40
0,726,31
0,2561,41
0,892,18
0,2258,32
0,2267,16
0,2734,19
0,2411,6
0,612,45
0,1353,44
0,2118,27
0,1967,21
0,2276,6
0,1606,14
0,2525,9
0,1934,43
0,2287,19
0,2521,4
0,2732,16
0,2410,14
0,1669,19
0,1492,14
0,635,17
0,2315,27
0,2250,16
0,1816,27
0,1047,33
0,2182,41
0,560,2
0,2597,0
0,2036,29
0,533,38
0,1218,41
0,134,27
0,585,14
0,616,3
0,2724,40
0,1915,28
0,184,0
0,525,20
0,84,9
0,1182,31
0,1202,18
0,1563,5
0,1353,44
0,1981,18
1,961,9
0,1503,33
0,1119,41
0,287,4
0,2680,19
0,1187,20
0,1750,15
1,888,9
0,1619,27
0,673,27
0,2587,18
0,673,6
0,1061,40
0,1831,0
0,282,17
1,354,16
0,2330,10
0,2632,0
0,2396,18
0,1330,29
0,2743,6
0,2300,18
0,1993,41
0,1987,17
0,2609,16
0,1246,5
0,473,28
0,1786,44
0,879,27
0,2084,18
0,119,3
0,1756,38
0,1135,41
0,630,45
0,953,27
0,2446,38
0,108,14
1,322,5
1,1055,24
0,2269,1
0,2084,27
0,2050,27
0,1430,41
0,964,18
0,587,23
0,708,40
0,745,17
0,2369,18
0,1145,4
0,2180,18
0,530,9
0,2129,20
0,1710,35
0,1665,20
0,2621,40
0,1274,0
0,557,14
0,2375,9
0,1622,45
0,627,20
0,1412,32
0,1165,6
0,722,18
0,1024,5
0,854,18
0,1953,44
0,1988,9
0,1678,19
0,1630,12
1,2261,27
0,2375,18
0,1055,29
0,135,46
0,690,0
0,1177,12
0,2326,44
0,130,34
1,1044,14
1,183,44
0,2059,18
0,136,23
0,2703,27
0,2165,11
0,1604,23
0,579,17
0,913,6
0,663,18
0,2089,27
1,1586,18
0,2129,18
1,125,17
1,1168,38
0,961,27
0,1103,3
0,78,27
0,184,17
0,894,17
0,644,26
0,1197,18
0,2116,18
0,762,41
0,169,17
0,1294,37
0,32,27
0,827,44
1,1067,17
0,711,0
0,1402,21
0,891,35
1,705,18
0,2252,41
0,1436,4
0,1150,27
0,575,5
0,2314,0
0,1713,19
0,1804,32
0,2633,47
0,121,27
0,872,0
0,1627,4
0,1628,18
0,2419,33
0,1347,40
0,2518,14
0,2713,31
0,1069,18
0,642,44
0,935,16
0,56,15
0,538,17
0,2011,20
0,227,15
0,910,41
0,1845,27
0,2434,14
0,781,35
0,1270,38
0,1865,16
0,1831,18
0,669,20
1,61,0
0,2683,3
0,2371,31
0,2584,41
0,1654,0
0,202,18
0,1859,41
1,239,23
0,2732,33
0,1044,1
0,1688,27
0,1310,3
0,2386,14
0,554,33
0,1412,18
0,1138,26
0,2545,5
0,1874,21
0,49,5
0,1769,17
0,1353,36
0,2433,8
0,2484,19
0,17,22
0,910,44
0,1266,37
0,684,41
0,2046,40
0,70,9
0,2489,43
0,1449,5
1,66,38
0,2359,28
0,1284,44
0,919,5
0,921,17
0,2555,3
0,732,46
0,2065,44
0,1595,2
0,1579,14
1,654,17
1,192,27
0,2063,28
0,2249,13
0,537,19
0,1730,3
0,560,17
0,799,41
0,1698,6
1,311,3
0,2272,43
0,897,6
0,2210,23
0,1768,32
0,2635,33
0,2726,40
0,916,19
0,2143,26
1,459,39
0,646,20
0,1411,32
0,1975,27
0,1075,18
0,2527,14
0,674,17
0,664,20
0,1200,5
0,2433,20
0,2089,27
0,755,46
0,2510,27
0,2305,23
0,1831,0
0,915,31
0,64,40
0,986,18
0,1368,41
0,1832,3
0,180,44
0,1390,40
0,2403,27
0,2271,10
0,2344,38
0,1245,48
0,906,3
0,2613,5
0,1155,27
0,1761,27
0,1014,9
0,715,23
0,1353,44
0,44,41
0,473,18
0,2649,27
0,1128,30
0,1878,19
1,2682,44
0,1729,18
0,255,12
0,1317,27
0,719,18
0,72,17
0,1475,18
0,1534,0
0,2689,16
0,999,18
0,2687,5
0,2496,20
0,497,17
0,1889,21
0,2306,17
0,586,5
0,670,15
1,479,4
0,1615,41
0,1678,41
0,1937,44
0,1283,29
0,1159,27
0,2648,17
0,2403,9
0,589,5
0,236,44
0,1261,42
0,48,44
0,1033,20
0,2016,9
0,1967,14
0,2472,20
0,2256,20
0,2259,5
0,473,18
0,1332,38
0,872,41
0,1811,44
0,266,27
0,1119,39
0,1969,31
0,1482,17
1,430,33
0,283,18
0,2478,16
0,869,30
0,2259,38
0,1325,27
0,2424,21
0,874,39
0,1248,23
0,178,18
0,2518,20
0,1849,18
1,1265,17
0,2566,27
0,2180,17
1,1776,20
0,741,14
0,1224,27
0,493,33
1,1794,19
0,142,22
0,1689,28
0,1312,17
0,1095,0
0,150,28
0,2067,27
0,208,40
0,1141,30
0,2293,0
0,2583,27
0,1288,41
0,1801,32
0,1397,16
0,1346,46
0,1111,23
0,718,42
0,1592,0
0,2488,3
0,1355,30
0,1696,12
0,1266,27
0,2093,39
0,1771,27
0,133,19
1,306,31
0,753,40
0,1836,20
0,2467,41
1,1368,48
0,1328,23
0,1929,17
0,2522,18
0,2620,3
0,1812,6
0,851,27
0,489,28
0,636,45
0,1308,3
0,2610,13
1,588,5
0,502,9
0,2255,5
0,1247,22
0,1653,5
0,1824,15
0,2105,38
0,1224,17
0,1198,17
0,2389,27
0,1879,41
0,1726,18
0,605,0
0,2124,19
0,2330,40
0,1244,1
0,1662,14
0,1591,0
0,1791,8
0,812,19
1,1777,26
0,2059,18
0,1363,26
0,230,41
0,746,38
0,766,17
0,2314,30
0,2198,31
0,2696,46
0,1325,7
0,1053,22
0,1555,27
0,2533,40
0,2443,20
0,1185,18
0,2632,5
0,480,27
0,1895,38
0,1666,5
0,2604,17
0,933,9
0,1232,5
1,1954,20
0,2640,3
0,782,46
0,2262,23
1,653,37
1,1498,18
0,1639,0
0,2673,22
0,1649,20
0,1645,16
0,868,19
0,62,40
0,625,48
1,1170,46
0,1991,20
0,587,31
0,2284,40
0,2113,26
0,464,40
0,1889,22
0,1553,36
0,779,18
0,665,17
0,1874,27
0,1466,21
0,1,18
0,687,22
0,1244,8
0,210,47
0,1382,44
0,1134,28
0,584,18
0,2722,9
0,1035,3
0,1567,15
0,897,27
0,2624,26
0,1721,17
0,1217,46
1,390,17
0,828,31
0,929,17
0,2290,12
0,640,39
0,687,17
0,1060,10
0,2621,31
0,2479,18
0,1176,20
0,1551,23
0,1387,18
0,910,17
0,846,27
0,575,46
0,1026,40
0,785,41
0,2701,27
0,1497,17
1,435,22
0,1439,41
0,1061,27
1,205,0
0,2291,11
0,1306,32
1,1419,39
0,1045,41
0,766,30
0,573,46
0,790,17
0,1581,44
0,611,44
0,2217,27
0,1922,18
0,623,41
0,1415,7
0,2326,33
0,1361,18
0,1620,20
0,2379,26
0,2676,23
0,606,46
0,2630,25
0,506,3
0,1825,13
0,2554,27
0,1501,42
0,462,48
0,2099,26
0,1111,5
0,2041,46
0,840,7
0,2412,18
0,738,23
1,905,9
1,2583,41
0,1495,18
1,758,8
0,933,27
0,1976,18
0,1360,17
0,2539,26
0,2499,9
0,1625,44
0,1638,6
0,284,40
0,642,46
0,2642,35
0,1166,18
0,1057,40
0,993,44
0,1587,40
0,1975,3
0,1984,27
0,1159,17
0,747,41
0,2525,16
0,275,26
0,1034,32
0,1283,39
0,2461,44
0,163,6
0,236,21
0,1994,27
0,2576,36
0,1460,20
0,1153,10
1,1075,28
0,1154,48
0,561,5
0,2605,27
0,500,32
0,1590,27
0,673,40
0,1599,46
0,1611,21
0,1401,9
0,862,41
0,1341,17
0,1025,14
0,2299,18
0,1343,0
0,1417,17
0,2051,20
0,1705,24
0,1059,38
0,483,6
0,2037,27
0,892,27
0,2099,46
0,604,21
0,1667,13
0,2683,41
0,2019,0
0,1605,17
1,2445,41
0,1552,41
0,1532,18
0,683,3
0,1545,40
0,110,22
0,687,18
0,537,18
0,1132,17
0,485,41
0,732,5
0,2430,3
0,2444,17
0,1621,46
0,282,18
0,539,41
0,631,44
0,675,34
0,578,27
0,1494,18
1,262,43
0,2690,0
0,1320,18
0,619,42
0,1853,17
1,2585,44
1,370,41
0,592,20
0,526,26
0,2029,44
0,706,27
0,2293,7
0,2505,9
0,1329,27
0,1257,18
0,1295,18
0,633,17
0,526,27
0,1030,10
0,1525,41
0,2544,0
0,1368,27
0,1725,3
0,1457,3
0,1485,40
0,652,20
0,122,22
0,1469,44
0,1753,33
0,2084,9
0,1671,19
0,1160,0
1,421,38
0,2634,18
0,261,28
0,1454,38
0,462,27
0,463,46
0,2433,17
0,1391,0
0,1831,16
0,1654,8
1,747,17
0,2685,32
0,2563,18
0,133,20
1,236,16
0,156,46
0,1822,9
0,560,1
0,1386,21
0,999,21
0,914,17
0,2030,2
0,2520,20
0,2597,44
0,1885,40
0,1516,20
0,996,38
1,932,9
1,1636,18
0,103,27
0,2254,20
0,1337,16
0,800,6
0,1956,22
0,714,18
0,1809,18
0,1266,17
0,2281,5
0,2307,43
0,548,42
0,2640,38
1,1281,20
0,53,41
0,1884,17
0,2665,21
0,1823,19
0,908,19
0,1785,14
0,2508,19
0,1631,18
1,713,5
1,496,31
0,2357,13
0,253,5
0,757,18
0,502,20
0,1203,17
0,1669,18
0,2114,40
0,1169,24
0,2515,3
0,1688,31
0,474,17
0,1280,27
0,54,3
0,2288,38
0,1840,21
0,831,15
0,2599,3
0,776,22
0,1449,6
0,1877,6
0,178,20
0,2082,35
0,703,15
0,776,45
0,2559,20
0,1985,17
0,1755,3
1,1671,18
0,627,24
0,812,17
0,1899,20
0,1053,38
0,899,7
0,1547,5
0,1408,7
0,582,22
1,2330,27
0,2680,31
0,570,27
0,2237,39
0,1891,44
0,2319,44
0,17,20
0,289,38
0,1365,5
0,1306,15
0,2685,14
0,2461,39
0,773,32
0,746,19
0,1344,17
0,1438,5
0,967,27
0,1502,27
0,259,3
0,2341,14
0,2035,26
0,797,17
0,2290,33
0,1043,22
0,194,3
0,1134,45
0,1158,39
0,1595,38
0,1731,0
0,573,47
1,747,19
0,1569,18
0,998,18
0,1316,48
0,41,44
0,208,40
0,1005,28
0,2394,41
0,620,38
0,1924,44
0,571,23
0,1558,27
0,2059,18
0,1697,28
0,1581,44
0,683,41
0,691,16
0,1433,27
0,1129,31
0,172,26
0,1584,31
0,1061,16
0,2273,19
0,1440,5
0,1181,41
1,176,0
0,2043,41
0,635,17
0,972,17
0,1704,41
0,2062,0
0,1185,28
0,554,0
0,618,17
0,936,41
0,1368,20
1,809,17
0,770,27
0,2481,44
0,1775,20
0,181,0
0,661,0
0,2005,44
0,1376,5
0,1193,46
0,798,27
0,1821,20
0,2697,21
1,39,43
0,1950,10
0,175,41
0,1515,18
0,118,17
1,378,3
0,2280,17
0,244,16
0,2604,17
0,1468,18
1,40,5
0,1095,26
0,2702,46
0,2287,21
0,1442,32
0,1225,6
0,3,27
0,763,17
0,2711,23
0,39,18
1,1503,41
0,707,44
0,1337,41
1,1535,18
0,2301,17
0,9,45
0,627,44
0,2691,5
0,1265,2
0,1292,9
0,580,27
0,1492,14
1,207,41
1,21,5
1,597,7
0,1734,20
0,2279,27
0,2527,4
0,1662,27
0,1221,17
0,2351,44
0,1728,41
0,1890,44
0,1362,44
0,2082,32
0,1978,18
0,1181,32
0,1884,41
0,582,44
0,2656,19
0,157,33
1,1117,33
0,103,6
0,1461,18
0,151,19
0,2060,9
0,1043,3
0,839,28
0,287,18
0,1302,5
0,1363,17
0,214,41
0,744,5
0,1998,18
0,1424,18
1,1307,20
0,1627,23
0,2067,20
0,1202,41
1,1039,18
0,1976,19
0,1146,46
0,533,41
1,11,32
0,2186,46
0,223,3
0,8,18
0,1871,46
0,1209,23
0,44,46
0,814,46
0,2115,17
0,959,18
1,1957,20
0,726,41
0,1398,41
0,492,20
0,1880,33
0,2749,21
0,1819,21
0,1057,44
0,632,13
0,247,44
0,2194,15
0,2077,19
0,1106,37
0,509,18
1,2423,39
0,26,6
0,1335,8
0,695,12
0,2449,5
0,1018,20
0,2213,16
0,2390,9
0,103,14
1,479,38
1,561,34
0,743,0
0,227,41
0,2619,30
0,1463,44
0,907,18
1,396,3
0,1113,20
0,1164,13
0,1113,27
0,1115,23
0,463,44
0,1781,44
0,1993,6
0,1038,20
0,2124,14
0,1258,9
0,2076,19
0,576,26
0,276,17
0,2273,27
0,222,44
0,1972,46
0,2561,3
0,769,18
0,282,20
0,244,18
1,1099,18
0,464,2
1,827,37
0,495,26
0,2427,27
0,2527,39
0,1550,20
1,1010,18
0,2623,14
0,1482,33
0,564,9
0,1170,44
0,1467,37
0,568,32
0,2437,23
0,2356,26
0,2197,5
0,1414,20
0,2299,37
0,491,19
0,2594,17
0,639,27
0,2211,2
0,1768,14
0,2426,18
0,746,32
0,2260,40
0,606,19
0,1097,30
0,983,40
0,981,17
0,528,32
1,485,5
0,1099,46
0,2272,3
0,586,18
0,1398,27
0,2477,41
0,2549,27
0,848,3
0,860,27
0,1817,19
0,2083,9
0,1211,36
0,2200,44
0,1162,17
0,224,18
0,234,6
0,1323,27
0,895,40
0,872,13
0,697,44
0,2508,20
0,1207,26
0,2453,27
1,165,23
0,627,23
0,1153,5
0,902,41
0,1709,17
1,129,41
1,2132,40
0,135,17
0,527,41
0,1365,6
0,1527,44
0,918,18
0,1264,32
0,122,48
0,1959,27
0,1035,41
0,1790,5
0,2695,18
0,1172,41
0,1728,44
0,511,21
0,1247,0
0,1667,14
0,905,17
0,1751,5
0,999,15
1,1122,15
0,2401,18
0,2370,32
1,1192,17
0,1212,39
0,2317,40
1,740,6
0,2297,26
0,1041,38
0,760,32
0,2011,44
0,668,19
0,1966,25
0,1986,32
0,1527,27
0,1145,22
0,1689,38
0,925,28
0,2224,18
0,1178,33
0,856,41
0,46,44
0,1073,32
0,2280,0
0,2334,17
0,2577,23
0,2667,20
0,1742,27
1,812,6
0,2257,45
0,1721,17
0,2615,20
0,1959,32
0,1931,45
0,213,40
1,1413,41
0,2271,27
0,2501,39
0,156,5
0,904,17
0,788,32
0,2101,23
0,757,17
0,1040,19
0,689,18
0,1885,5
0,169,35
0,2556,41
0,886,14
0,1610,9
0,206,42
0,1203,29
0,1549,20
1,2,25
1,2274,27
0,2695,16
0,2430,2
1,469,42
1,102,3
0,2662,21
0,2365,26
1,2584,41
0,490,18
0,1127,6
0,1021,41
0,2165,31
0,1163,27
0,1113,29
0,108,20
0,2555,17
0,213,18
0,1391,0
0,77,17
0,844,40
0,895,41
0,487,27
0,2203,5
0,1057,5
0,2555,44
0,1365,39
1,41,23
0,723,40
0,2440,27
0,2691,9
0,255,8
0,761,18
0,223,40
0,2645,0
1,422,26
1,1840,46
0,2520,27
1,459,26
0,2128,13
0,899,41
0,2732,40
0,2516,47
0,2472,38
0,2440,20
0,687,24
0,544,17
0,2456,27
0,2693,20
0,1451,5
0,760,13
0,1470,43
0,2134,6
0,225,41
0,2189,15
1,41,17
0,1089,44
0,598,48
1,1696,18
0,1199,0
0,5,41
0,665,44
0,1176,0
0,1410,41
0,504,5
1,835,44
0,1878,21
0,1106,40
0,1881,46
0,1422,44
0,2694,0
0,1359,32
0,1884,18
0,1809,17
0,2500,28
0,2101,40
0,1589,16
0,1306,18
0,1172,42
0,1590,41
0,2148,17
0,2269,14
0,616,27
0,1050,17
0,538,5
0,1020,31
0,1896,19
0,616,0
0,1417,19
0,732,27
0,1634,19
0,1666,38
0,1179,33
0,671,36
0,1682,40
0,2630,41
0,1236,26
0,957,22
0,1484,18
0,2274,44
0,1073,21
1,1270,27
0,1880,45
0,190,20
0,1910,3
0,3,6
0,688,45
0,2150,27
0,1639,46
0,1299,3
0,990,40
0,645,44
0,2206,14
0,1565,27
0,1369,27
0,138,19
0,2580,44
0,724,18
0,1582,0
0,480,20
0,725,44
0,1506,16
0,1254,47
0,627,45
0,101,32
0,2601,9
0,2065,32
0,2342,24
0,1352,0
1,1933,20
0,657,32
0,206,9
0,2431,44
0,1811,5
1,423,3
0,2360,27
0,2297,21
0,2730,44
0,871,27
0,257,18
0,2665,27
0,1622,12
0,1942,26
0,507,5
0,1116,5
0,1743,27
0,706,3
0,2465,19
1,727,44
0,2405,23
0,1228,9
0,582,28
0,1009,16
0,1931,41
1,723,6
0,1092,24
1,1333,17
0,1873,17
0,2680,27
0,537,46
0,255,3
0,231,17
0,834,18
0,1226,20
0,1254,19
0,2272,32
0,2061,35
0,2178,18
0,1554,46
0,2315,16
0,2164,11
0,1188,18
0,885,18
0,176,38
0,581,14
0,940,21
0,2632,15
0,2054,31
0,1376,27
0,1950,16
0,2562,6
0,811,40
0,1253,25
0,139,18
0,56,16
0,1767,27
0,11,20
0,755,32
0,1734,20
0,809,28
0,2642,19
0,990,18
0,1439,46
0,1036,6
0,2186,19
0,2034,40
0,2057,29
0,2489,20
0,2751,18
0,138,6
0,1496,17
0,1876,5
1,1060,20
0,1043,43
0,2726,14
0,1161,9
0,970,20
0,1064,27
0,877,22
0,566,14
0,641,28
0,2703,40
0,2302,40
0,723,33
0,2650,27
0,279,28
0,2142,22
0,1450,41
0,922,36
0,2738,27
0,217,10
0,1107,22
0,2100,33
0,2415,39
0,172,0
0,909,39
0,2202,26
0,666,20
0,1099,18
0,118,1
0,1287,37
0,2735,18
0,605,27
0,211,9
0,2378,33
0,1455,39
0,208,18
0,281,44
1,1818,19
0,460,31
0,1203,40
0,39,40
0,1095,27
0,2676,27
0,862,5
0,2655,0
1,990,18
0,601,41
0,957,2
0,1819,41
0,1839,44
0,571,0
0,1629,18
0,1856,10
0,1587,20
0,1041,35
0,2689,0
0,241,19
0,2707,44
0,1194,32
0,1905,44
0,2176,35
0,2704,32
0,2214,18
1,1841,19
0,1354,0
0,252,20
0,1469,23
0,1871,22
0,1020,18
0,2090,5
0,2516,27
0,2227,41
1,1860,35
0,649,46
0,1832,15
0,507,22
0,2678,32
0,2235,20
0,2489,18
0,2627,27
0,2173,27
0,1458,27
0,566,19
0,1768,5
0,469,27
0,2610,9
0,1202,18
0,1245,20
0,1424,44
1,1684,18
1,19,21
0,550,0
0,876,9
0,2605,21
0,672,3
0,113,19
0,1806,20
0,618,17
0,1680,26
0,2446,41
0,682,17
0,1116,10
0,2677,19
0,1536,27
0,1848,20
1,32,36
0,923,46
0,568,27
0,993,0
0,929,15
0,151,19
0,1931,7
0,1278,40
0,2442,44
0,1599,41
0,941,42
0,667,31
0,262,44
0,833,6
0,1257,9
1,233,17
0,1076,21
0,2729,6
0,1294,20
1,12,24
0,277,37
0,1432,32
0,938,10
0,652,9
1,574,5
0,1619,43
0,2356,20
1,1365,17
0,801,5
0,2199,26
0,574,19
0,1203,27
0,1214,40
0,1553,5
1,418,3
1,1357,17
0,2002,3
0,1753,21
0,1466,10
0,956,27
0,2497,5
0,1370,29
0,1469,18
0,2463,10
0,164,17
1,132,18
0,1992,22
0,19,41
0,1811,20
0,2045,7
0,1694,9
0,1954,0
0,2140,18
0,1299,23
1,2322,27
0,1006,3
1,257,1
1,741,17
0,130,16
1,450,3
0,1265,27
0,1317,10
0,1451,20
0,1672,0
0,624,13
0,2254,41
0,2530,21
0,212,27
0,898,18
0,1156,15
0,281,14
0,139,15
0,1465,44
0,2044,6
0,1151,5
0,818,27
0,193,0
1,231,45
1,1593,41
0,2144,17
0,1265,42
1,596,35
0,817,18
1,783,17
0,2316,31
0,1832,5
0,1654,28
0,217,41
0,826,47
0,2124,17
1,146,17
0,2343,31
0,1310,44
0,535,41
0,593,46
0,1282,21
0,2544,9
0,230,20
0,1009,0
1,6,42
0,1933,18
0,1727,32
0,2687,35
0,2649,47
0,181,42
1,186,27
0,1596,17
0,2198,15
0,2533,1
0,1719,30
0,211,40
0,188,29
0,1038,18
0,799,27
0,1794,21
0,680,17
0,2147,8
0,1555,45
0,250,32
0,95,27
0,1713,6
0,1856,41
0,840,17
0,2359,44
0,995,38
0,1329,27
0,2700,40
0,911,41
0,109,20
0,1824,27
0,1504,14
0,1683,40
0,762,31
0,1250,39
0,278,18
1,1109,18
0,804,26
0,1842,28
0,32,35
0,2128,5
0,2355,0
1,24,37
0,2012,19
0,1979,21
0,2354,14
0,2011,41
0,1079,38
0,2550,17
0,784,19
0,2659,18
0,2544,18
0,503,17
