interaction,item_id,user_id
1,1074,317
1,15,27
1,7534,473
1,7702,431
1,2618,273
1,649,108
0,4465,216
0,5198,473
0,608,56
0,6608,604
1,1784,602
1,1160,108
0,6955,102
0,4427,131
1,3606,78
1,3097,118
1,143,585
0,3069,502
1,312,88
1,7414,409
0,2252,414
1,642,560
1,1161,32
0,9023,526
0,7255,602
1,2592,411
1,41,313
0,6479,452
0,7215,308
1,1549,447
0,8080,249
0,9452,364
1,472,67
0,5401,317
0,270,297
0,157,311
1,825,563
1,4492,524
1,5887,598
0,8047,561
0,9484,219
1,199,18
1,2523,279
1,324,18
1,161,225
1,3510,166
0,1741,447
0,7303,167
0,995,523
0,4531,50
0,5488,139
0,4504,377
0,8389,18
1,146,418
0,6690,413
1,1110,409
1,6,197
1,1556,287
0,513,273
0,3318,452
1,735,606
0,2295,413
0,2353,288
1,4869,386
1,723,332
0,6344,208
0,8261,287
1,2488,602
0,7644,211
0,3792,339
1,4878,274
1,5129,159
1,35,216
1,181,225
0,3008,18
0,3887,152
0,585,473
1,2616,413
0,5353,125
1,14,602
1,3635,79
0,5655,473
1,864,115
0,6551,386
0,5292,598
0,9026,267
1,1448,367
0,772,245
1,548,112
1,41,356
1,2414,473
0,1214,42
0,7711,39
1,1159,598
0,6590,550
1,1105,198
0,8229,88
0,9355,379
0,5161,405
0,9081,5
1,144,134
1,237,598
0,2309,159
0,7119,218
1,1428,447
1,2265,559
1,2041,281
1,4499,231
0,2787,342
0,5481,279
1,927,533
0,1724,304
1,272,599
0,7155,351
0,3447,287
1,231,289
1,460,272
0,288,317
1,19,304
0,8848,4
0,7583,413
1,1747,413
0,5642,67
0,4697,605
1,1893,102
0,9199,168
0,4620,351
0,5932,273
0,1195,379
1,3682,83
0,9584,199
1,4,67
1,774,364
0,3094,273
1,1164,371
0,7723,607
1,1068,248
1,1163,605
1,1324,138
0,8067,221
1,2077,598
0,1667,509
0,5425,136
1,428,168
0,4543,607
1,8056,447
1,728,281
1,2188,605
0,7797,17
1,2993,598
0,7359,607
1,764,286
0,4938,468
0,7774,540
0,9129,168
1,2561,452
1,2479,248
0,461,559
0,2035,320
1,8547,482
0,2867,447
1,49,473
1,2402,355
0,7385,104
0,4725,589
0,5374,104
0,2813,403
0,5185,51
1,15,169
1,824,6
1,1300,609
1,27,579
1,9,98
0,9243,325
0,2144,380
1,296,596
1,169,317
0,886,131
0,1327,6
1,1127,23
1,1495,447
0,4635,134
0,6639,273
0,8701,239
1,165,49
0,8071,65
1,770,248
0,724,176
1,1250,165
0,4062,545
1,464,67
1,403,516
1,1621,134
0,6478,556
0,3809,371
0,2682,267
0,6136,52
1,2709,317
0,6069,366
1,34,225
0,9138,603
0,8447,602
0,1628,278
0,6132,609
0,492,231
1,3095,538
0,7514,410
0,5034,596
0,2928,534
0,180,248
1,959,318
0,7891,602
0,6277,138
1,416,413
0,1971,81
0,7204,290
0,4412,379
0,8190,463
1,9108,609
1,2049,255
0,1912,390
1,639,488
0,2348,185
0,4153,465
0,1005,136
1,3268,198
0,466,413
1,597,140
0,5738,221
1,9147,609
0,287,429
0,2541,605
0,8661,437
1,2485,598
0,6051,356
1,2543,447
1,1056,291
1,1027,371
1,4122,461
1,2300,317
0,1746,216
0,3115,0
0,9338,61
0,7876,413
1,383,215
1,772,118
0,2906,531
1,1575,18
1,1804,81
1,8246,473
1,1642,423
0,5064,287
1,1317,210
0,5038,379
0,4142,342
1,1372,48
0,7886,598
0,5807,413
1,977,355
0,4564,523
1,1733,198
1,422,447
0,7091,167
1,276,552
0,7649,186
1,773,427
1,474,322
0,9720,61
0,6898,431
1,2852,381
0,6179,321
1,4830,317
1,870,593
1,33,540
1,172,473
0,1121,560
1,1067,176
1,313,445
1,6505,413
1,247,1
1,11,413
0,2256,248
1,2904,221
0,8041,211
1,330,524
0,6781,461
1,2748,327
0,266,413
1,69,306
1,353,607
0,3842,379
0,6229,329
0,6431,579
1,2939,447
0,1528,544
1,1047,27
0,1039,285
0,8229,165
1,251,158
0,2714,216
0,6209,543
0,5370,181
1,882,604
1,3168,383
0,4594,18
0,78,92
0,6353,609
1,1386,278
1,435,605
0,6872,381
1,1390,566
0,2064,238
0,6793,513
0,8422,431
1,460,273
0,1426,413
1,12,333
0,4530,26
0,8310,331
1,798,331
0,6906,371
0,537,231
1,765,168
1,877,9
1,2124,524
0,1822,201
0,1459,478
0,5463,218
0,4228,360
0,6987,246
0,8543,381
0,8288,605
0,4141,479
0,20,593
0,2849,155
1,456,516
0,609,526
0,8824,367
1,52,115
1,1057,291
0,591,102
1,476,264
0,4198,258
0,725,526
1,4,181
0,1843,306
0,7537,83
0,77,291
0,1867,304
1,2204,478
1,9106,598
0,3212,446
1,875,488
1,87,289
1,2193,447
0,4372,461
1,739,286
0,7522,304
1,774,585
1,4779,124
1,1059,40
1,1587,367
1,5149,413
1,759,306
1,4694,598
0,8100,287
0,3137,48
0,1334,479
0,1484,145
0,7109,235
1,618,479
0,7715,508
1,806,572
1,927,431
0,8292,508
1,241,338
1,3378,386
1,6031,350
1,3358,273
1,237,584
0,9609,473
0,1278,605
0,8352,306
1,515,551
1,2535,110
0,5015,576
0,4864,386
0,9154,382
0,6256,63
0,691,21
1,739,427
0,8468,182
0,1418,400
1,116,185
0,3307,124
0,8410,181
1,995,249
1,1893,459
0,2708,190
1,608,410
1,1030,596
1,1013,427
0,9375,483
1,170,27
1,384,12
0,4936,586
1,756,107
1,72,303
0,5647,288
0,8094,317
1,2279,598
0,3242,356
1,7900,447
0,1836,47
0,7224,82
0,8282,468
0,698,273
1,4122,476
1,863,473
0,3702,155
0,4699,306
1,1387,46
1,1180,464
1,1542,413
0,7551,98
1,541,5
1,670,431
1,584,116
1,1390,153
0,3513,482
0,3552,246
0,8685,176
0,3757,609
0,2766,358
0,1808,239
1,1134,569
1,1649,468
1,844,8
1,478,115
0,6636,331
0,3660,381
0,5737,316
1,67,327
1,903,67
0,5332,297
1,8774,554
1,1032,200
0,3373,273
0,6070,386
0,4351,437
1,1668,293
1,39,588
0,4871,569
1,142,482
1,1979,533
1,1509,63
0,7297,202
0,3758,257
1,52,371
0,1660,598
1,1428,216
0,4121,462
1,464,169
0,8474,526
0,3898,508
0,5332,379
0,6777,306
1,84,218
0,9304,476
1,218,100
0,6879,589
1,476,5
0,2332,124
0,4358,103
1,1051,361
1,225,513
1,5825,602
1,560,309
1,546,401
0,6652,291
1,7721,598
1,1096,476
1,1047,281
1,5629,524
0,6332,479
1,5541,186
1,5951,413
1,486,45
1,731,309
0,8208,351
0,8380,447
1,2046,447
0,6070,473
0,3885,248
0,1346,136
0,214,452
0,6730,303
1,5987,461
0,7728,303
1,3628,562
0,7856,524
0,1305,526
1,1132,87
1,794,424
0,2408,358
0,6938,45
1,429,262
0,1417,291
1,470,63
1,1027,599
0,4191,67
1,587,307
1,4585,110
0,4638,483
0,3357,293
0,6984,248
0,3344,253
0,9268,413
0,2330,598
1,6030,609
1,4538,447
0,4639,589
1,599,42
1,473,599
1,6481,550
1,1490,221
1,1691,595
1,2543,216
1,696,476
0,2307,483
1,823,278
0,7952,468
1,350,236
0,6126,503
1,1450,602
1,4239,317
1,61,423
1,587,457
0,1247,216
1,1464,488
1,2423,52
1,587,484
1,734,218
1,1011,297
0,9326,305
0,2771,455
0,967,173
0,4884,566
0,8958,311
0,8895,300
1,1437,384
1,459,433
1,652,218
1,191,584
1,59,119
0,9701,386
1,737,218
1,2473,32
1,73,326
1,459,176
1,5659,209
0,8795,447
1,762,165
1,823,486
1,6082,555
0,1195,304
1,2707,561
0,3255,212
1,1796,104
1,2439,599
1,2376,482
0,2590,142
0,9693,535
0,1650,288
0,6950,473
1,1169,570
1,1617,379
1,2013,364
1,1904,413
1,1225,447
0,461,274
0,2152,315
0,8374,596
1,121,50
1,1938,524
1,763,218
0,6106,67
1,1069,209
0,1931,94
0,9211,62
1,2353,245
1,6510,479
0,6987,598
0,9407,522
1,234,609
1,6660,306
1,3236,376
0,9639,67
1,1417,312
1,145,607
0,3281,201
1,471,176
0,2008,181
1,1803,67
1,1496,447
0,7840,180
1,318,161
1,177,63
1,3678,603
0,5035,457
1,6305,273
1,2445,379
1,3164,104
1,1453,473
0,3619,605
1,68,238
1,3023,139
0,8897,479
1,1468,521
0,4425,524
1,5495,576
0,104,218
0,6655,50
1,4758,533
0,6682,595
1,1696,18
1,670,435
1,179,586
1,2146,433
0,4444,176
1,2075,22
0,5952,310
1,1821,218
0,7579,181
0,8047,104
0,4818,379
0,3797,447
1,1184,166
0,5135,593
1,83,40
0,5955,394
1,772,550
1,231,59
1,5316,431
1,3777,88
1,1793,508
0,509,61
1,1791,19
1,1133,338
0,6027,229
0,5965,248
0,7683,345
0,8909,9
1,765,494
1,3455,248
0,6318,287
1,583,5
1,431,274
0,7275,609
0,2285,287
1,771,231
1,1144,104
1,52,19
1,1079,304
0,2726,473
1,3084,291
0,7418,596
1,3378,379
1,2232,447
0,5868,112
1,504,543
1,80,593
0,7585,194
0,3490,110
1,844,605
0,3658,598
0,9203,598
0,8694,139
0,2267,100
1,908,524
1,1131,218
0,6956,246
0,3082,496
1,6729,317
1,24,411
1,179,155
1,2986,559
1,230,413
0,2148,56
0,2114,17
1,1749,159
1,14,333
0,3661,588
1,1146,396
1,435,40
0,8703,106
0,6204,139
1,535,591
1,474,385
0,810,210
1,25,599
1,2363,27
1,1792,44
0,3770,437
1,2020,560
0,1234,33
1,2891,49
1,1909,231
1,971,485
0,3427,372
0,1929,461
1,120,56
0,8239,229
0,5718,381
1,977,90
0,2180,583
0,8309,176
0,6960,263
1,5654,209
1,1077,104
0,2336,473
0,6039,352
1,169,105
0,7063,468
0,2339,67
0,4268,599
1,7129,413
1,1745,273
0,7163,607
1,3686,83
0,5111,543
1,505,388
1,549,445
1,2646,44
0,8922,248
1,67,38
1,2439,89
0,5868,473
1,565,242
1,231,425
0,8339,118
1,2470,44
1,1329,598
0,1614,239
1,4046,89
1,3258,181
0,4193,72
1,444,584
1,774,512
1,1451,413
0,4720,356
0,2609,419
1,2300,27
0,9489,473
1,758,164
0,8786,181
1,2716,131
0,682,227
0,1550,559
0,8289,533
1,4987,598
1,748,598
1,2633,185
0,4985,316
1,1804,215
1,773,433
0,3547,413
0,8971,367
1,1476,157
0,1469,560
0,7545,287
1,1847,176
1,3283,598
1,232,225
0,6122,104
1,753,427
1,1564,41
1,4117,186
0,574,352
1,380,479
1,8118,461
1,406,379
1,1796,519
0,5627,65
0,886,218
1,1054,273
0,5433,49
0,7905,379
0,1827,216
1,4390,104
1,1851,447
0,5722,300
1,4682,201
0,8164,93
1,3498,214
0,5948,311
1,1125,524
0,8933,521
0,8590,607
0,9490,215
0,1962,473
1,1421,468
0,1342,407
0,8548,180
0,4226,88
0,6326,249
1,806,181
0,1555,589
1,1278,51
1,72,407
1,751,225
0,1048,595
1,69,413
0,2583,425
0,1641,380
1,1473,483
1,290,228
1,4193,533
0,4306,414
1,495,463
1,8801,560
0,2249,527
1,2053,253
0,2982,273
1,959,104
1,772,355
1,84,275
0,5761,97
0,5628,181
1,3307,67
1,438,131
0,4632,165
1,3120,61
1,358,559
1,6999,599
0,3532,104
0,6138,386
1,540,352
0,6550,413
0,4071,571
0,1676,216
1,1084,550
0,179,273
0,3792,291
1,1253,221
1,1267,330
0,7777,447
1,2713,176
0,250,297
1,1201,21
0,3091,199
0,4846,347
0,5504,413
1,2684,386
1,291,283
1,621,33
0,4596,152
0,8867,599
1,3,554
1,2555,598
0,5939,26
1,5858,225
0,7150,139
1,2986,419
1,480,90
1,69,380
1,1657,431
1,2168,488
1,179,599
1,636,386
1,1068,316
0,7120,379
1,4931,452
1,44,22
1,343,220
1,1053,140
0,5872,560
1,3521,447
1,4059,356
0,1910,468
1,6173,265
0,2482,317
0,4396,231
0,8260,471
1,570,176
1,2901,259
1,478,200
0,7636,609
0,8935,596
0,3052,103
0,3672,273
0,7622,20
1,1180,447
0,4194,342
0,3914,447
0,3099,50
1,1167,449
1,1679,306
0,8855,185
0,5986,413
0,1851,180
1,3347,479
1,3510,562
1,867,483
1,1362,474
0,6312,73
0,5296,9
0,8022,82
0,2767,177
0,3839,337
0,4743,602
0,1189,218
0,4386,317
0,7659,164
1,2557,139
1,2070,321
1,1893,225
0,5130,560
0,4863,425
1,4867,599
0,8538,274
0,6310,572
0,8389,571
0,6066,287
1,2992,317
1,1849,589
1,2433,78
1,1239,307
0,3824,321
1,74,519
1,3923,88
0,2388,286
0,7423,598
1,1002,67
1,625,108
0,3108,466
0,6240,598
0,9692,297
1,1652,356
0,4980,287
1,1228,355
0,1785,592
1,4147,380
0,3618,525
1,2719,50
0,7531,413
1,761,476
0,6478,589
0,2840,317
1,8397,589
1,6761,317
0,7651,427
0,3591,488
1,5014,554
1,794,519
1,105,488
1,3629,210
1,158,63
1,522,500
1,1268,607
0,242,598
0,5618,473
0,7560,503
1,1845,19
1,2144,314
0,9702,329
0,632,274
0,2918,20
0,7380,273
1,596,173
0,6646,166
0,2030,219
0,3041,312
1,1,31
1,1254,229
1,130,598
1,183,553
1,352,376
1,1721,488
0,2316,483
0,8332,225
0,7279,56
0,2850,413
1,490,443
0,1437,99
0,7506,473
1,2978,67
0,4629,598
0,8621,379
0,669,306
1,1933,204
1,1101,345
1,867,366
1,9319,598
0,6336,609
0,8757,321
1,3287,605
0,4352,303
0,1975,524
0,3825,49
0,111,447
0,6494,132
1,15,232
0,5759,171
0,4685,267
0,3387,331
0,1898,265
1,478,108
0,1727,306
1,276,483
0,2994,155
1,3642,598
1,1568,306
0,6618,57
1,148,367
0,9546,580
0,6994,56
1,1249,110
1,25,216
0,2245,167
1,2560,598
0,3347,599
0,910,609
1,726,273
1,6107,447
1,5501,473
0,4628,87
1,1060,118
1,2189,473
1,2778,49
0,1071,317
1,4533,297
0,6261,124
1,723,411
0,246,201
0,6390,103
1,1762,447
1,44,598
1,1217,525
0,5523,306
1,1938,461
1,4907,596
1,5224,176
1,2514,273
0,4668,20
0,1897,287
1,15,3
1,1082,248
0,1253,88
0,8520,478
1,241,340
1,1284,50
0,2097,535
1,620,17
1,3059,58
1,1320,17
0,6388,159
1,87,317
0,1461,117
0,5456,609
1,318,272
1,2193,50
0,9525,554
0,8617,352
0,9520,216
1,61,521
0,9651,155
0,5602,274
0,3248,265
0,4041,341
1,836,451
0,4515,95
1,27,303
0,7525,418
0,260,355
1,2937,225
1,1869,199
1,539,378
0,2676,159
1,2938,478
0,2978,516
1,700,379
1,727,606
0,7828,464
0,8797,413
0,7744,67
1,1789,159
1,7469,413
0,7790,447
0,8577,458
1,6953,333
1,321,88
1,186,218
1,764,560
1,1087,14
1,2294,413
1,2813,563
0,4899,447
0,2723,297
1,1901,20
0,8302,609
0,946,63
0,2340,447
0,8822,338
0,5467,413
1,588,61
0,1123,379
1,313,225
1,533,50
1,630,216
1,2183,218
0,6812,423
1,647,385
0,8326,351
1,1514,126
0,1470,229
1,2997,473
1,3307,437
0,1948,44
1,1045,21
0,3976,479
0,9454,166
0,8811,376
1,1413,53
1,253,413
0,3466,9
1,2729,46
1,233,281
0,4713,50
0,8344,176
0,8536,67
1,342,42
0,5226,602
1,2298,225
0,8693,513
1,2785,476
1,4510,248
0,9526,44
0,6461,225
0,8892,21
1,1906,316
1,4532,563
1,2144,468
1,765,316
0,1733,278
1,113,289
0,1564,584
1,2551,41
0,207,134
1,419,413
1,2138,585
0,6326,116
0,7955,167
0,7086,67
0,4139,279
0,7163,139
0,2708,303
0,2155,488
0,4813,451
0,9065,185
0,1746,413
0,1736,343
1,855,607
0,8574,328
0,474,57
1,7452,473
1,19,313
0,6110,228
1,8884,570
1,1906,465
1,1423,159
1,377,262
1,417,605
0,4494,413
0,589,104
1,29,352
0,638,297
0,6029,297
1,755,387
0,8855,380
0,2992,90
1,7195,379
0,8977,379
0,3945,297
0,6628,90
1,4002,88
0,6637,317
0,2027,589
1,1795,19
0,6706,609
1,1513,287
1,2194,413
0,8693,225
1,395,579
0,974,22
0,4287,597
0,7316,67
1,660,410
1,5475,513
0,668,426
1,7327,386
0,1384,473
0,3250,508
0,2784,259
0,9196,413
1,1483,198
1,6246,609
0,6477,50
0,6142,312
1,890,599
1,986,198
1,758,473
1,3260,447
0,7417,606
0,2374,598
0,5762,138
1,1938,102
1,178,304
1,219,326
1,493,352
0,5946,540
0,5746,589
1,119,38
1,1882,447
1,3083,317
1,959,305
1,743,297
0,6458,225
1,118,452
0,9499,413
1,5550,483
0,2873,533
1,3234,312
1,1028,134
0,1591,293
1,88,74
1,737,609
0,9078,121
0,150,248
1,5952,350
0,1934,545
1,153,473
1,791,199
0,8089,413
1,1250,140
0,6019,607
1,478,68
0,2934,355
1,579,42
0,5072,131
0,983,238
1,1081,124
0,1206,297
0,750,302
1,61,589
1,14,264
0,2581,297
0,11,437
0,8468,178
1,5822,447
0,2437,447
1,133,273
1,710,367
0,7546,379
1,68,486
1,73,167
0,3389,30
0,5730,338
1,234,404
1,6948,379
0,1395,92
0,2175,600
1,1081,110
1,1201,317
1,2053,325
1,35,252
0,2957,376
1,997,312
1,1684,413
0,9288,482
0,3563,262
0,5828,90
1,2394,83
1,1493,67
0,7594,104
0,3167,89
1,4780,124
0,1979,413
0,5481,200
1,41,483
0,9603,605
1,1504,293
0,5256,360
0,9245,46
1,6231,609
1,5589,386
0,1175,287
0,5464,541
1,2122,598
0,2910,533
1,236,67
0,5634,598
0,7218,26
0,4696,253
1,1503,216
1,1582,199
1,7814,447
0,616,381
1,36,385
0,2154,413
0,4598,524
1,92,437
1,634,159
1,954,110
1,478,492
0,3378,216
0,1233,524
1,769,17
0,5273,357
1,320,437
0,8812,355
1,1966,563
1,4567,609
1,3,6
1,2154,26
0,5576,379
1,1047,22
1,1112,596
1,1695,293
1,64,338
1,1103,308
0,8231,97
0,5246,366
0,1979,110
1,41,177
0,4212,433
1,121,287
0,5392,262
0,8067,557
0,1968,218
1,4457,104
0,2877,114
1,7452,413
0,8760,129
0,257,49
0,5564,431
1,568,583
1,466,116
0,4608,452
0,1116,476
0,9653,431
0,4453,221
1,2698,181
1,926,304
0,6749,562
0,3961,581
0,3275,104
0,5287,231
1,2213,479
0,8167,482
1,1048,609
0,8232,114
0,2421,291
1,537,5
0,8329,181
1,1670,139
1,1543,479
1,6255,447
1,4597,248
1,2493,468
1,2425,598
0,732,413
1,1571,524
0,1743,494
1,731,544
0,192,259
1,199,224
1,15,49
1,140,379
0,2794,431
0,7386,240
1,161,63
1,74,278
1,231,312
1,1198,426
0,2474,103
1,1115,41
0,1669,103
1,3661,139
1,7798,533
0,6211,482
0,76,560
0,4531,366
1,6506,297
1,725,494
1,1093,588
0,7423,599
0,2059,513
0,7792,413
1,2951,168
1,2220,27
0,3523,540
0,2554,400
1,407,3
1,806,287
0,4773,483
0,1371,287
0,8605,308
1,444,3
0,5453,483
0,4942,350
0,6553,328
0,6336,102
1,1828,218
0,236,304
1,5754,218
1,5128,598
1,1049,494
1,214,599
1,492,279
1,1028,390
1,791,167
0,9199,115
0,7456,218
1,125,593
1,487,372
0,1106,291
0,5990,158
0,3734,229
1,1372,40
1,2047,50
1,5284,461
0,720,139
1,183,208
0,2593,539
0,2184,198
1,1592,595
1,5721,554
1,5942,479
1,12,373
0,4535,513
0,2506,593
0,966,523
1,1559,437
1,347,473
0,5933,563
1,1066,67
0,2640,311
0,8935,494
1,15,402
0,5713,219
1,737,413
1,4871,304
0,4362,494
1,2213,181
0,3195,437
0,5494,488
1,2047,225
1,483,401
1,474,101
0,7161,476
1,117,231
0,2421,65
1,223,243
0,6878,248
1,1283,291
1,187,90
0,5988,474
0,3358,283
1,692,44
0,4134,16
1,42,554
1,6,180
1,67,437
0,3218,252
1,2396,243
0,1554,591
0,2833,67
1,751,607
0,2761,605
1,1543,304
0,9663,176
0,6666,553
1,1054,572
1,24,482
1,5024,605
1,560,180
1,1175,413
0,9160,447
1,275,312
1,1309,413
1,1733,386
1,735,19
1,864,302
1,1043,392
1,24,392
0,7681,348
0,2899,218
0,2793,487
1,430,609
1,231,273
0,6071,559
0,202,447
1,1282,20
0,9492,503
1,7,139
1,1146,252
0,3528,479
0,9610,304
1,1015,607
0,7856,45
0,2971,601
1,92,181
1,8558,483
0,5480,75
1,217,0
1,7608,413
1,6503,557
0,9330,586
0,9442,72
1,3100,183
1,2562,437
0,5522,91
0,9228,110
1,2,111
0,6892,386
0,6673,278
0,4564,201
0,8409,366
0,905,413
0,9273,65
0,5722,413
1,5495,185
0,818,273
0,9103,225
1,168,0
1,1437,345
0,581,127
0,2290,50
0,1250,605
1,1898,559
0,7164,338
0,1801,231
1,13,135
0,2301,151
0,6473,524
0,5741,583
0,7078,473
1,1473,413
0,4011,311
0,1636,368
0,6161,407
0,1051,164
1,165,233
1,8110,473
1,6169,602
1,1132,502
0,5795,423
0,163,302
1,764,461
0,8545,414
1,1125,375
0,6915,104
1,1238,67
0,5576,585
0,2461,598
0,130,371
0,4921,478
0,7421,82
0,4595,386
1,1039,452
1,4492,607
0,149,488
0,4002,123
0,673,605
1,2460,404
1,745,139
1,52,599
1,2415,386
0,3665,476
1,2,259
0,9118,557
0,7458,78
1,722,476
0,6848,413
1,35,287
0,9540,342
0,4077,605
0,3163,273
1,2192,473
1,191,75
1,227,429
1,1093,409
1,1596,181
1,463,604
0,200,598
1,3700,473
1,1513,596
1,3026,503
0,7413,355
1,821,599
1,4494,225
0,1040,110
0,3824,259
0,689,371
0,979,554
1,249,431
1,3628,79
1,1913,40
1,26,143
1,76,78
0,5835,420
0,1672,15
1,24,261
0,5455,602
1,5422,473
0,6103,186
0,7562,231
1,4058,473
0,2856,222
0,7834,331
0,7979,75
0,5384,437
0,4408,563
0,5808,595
0,4960,304
1,3307,248
0,2848,551
1,868,413
0,6089,83
0,876,599
1,2368,231
1,588,488
1,2754,155
1,479,187
1,3354,176
0,1167,297
0,6151,20
1,994,286
1,1062,49
0,992,447
1,1666,476
0,9649,274
0,4449,8
0,4042,118
0,3486,437
1,474,303
0,7648,297
0,7728,413
0,5450,413
1,8177,473
1,2038,63
1,2434,605
0,1025,329
0,595,289
1,931,413
0,3769,41
1,1669,607
0,7487,108
1,3079,176
0,8038,602
0,3532,524
1,774,245
0,7346,254
1,3153,333
0,5897,476
1,917,105
0,9626,307
0,3931,572
1,1227,248
0,4646,421
0,2417,6
1,2648,306
0,9084,159
0,6493,413
0,499,356
0,3261,563
0,40,509
1,25,427
1,4695,379
1,4156,413
1,349,439
0,6055,427
1,172,293
1,1402,18
0,8758,603
0,5948,82
1,1162,187
0,2654,44
1,2905,605
0,1907,418
1,1593,488
1,102,516
0,8707,516
1,783,176
1,2545,558
0,3046,473
0,2371,104
1,792,447
1,1217,104
0,9477,67
0,2225,592
1,1818,533
0,1207,274
1,636,83
0,8949,431
0,5228,116
0,2749,243
0,8688,609
0,1314,276
1,1120,408
0,1798,413
1,634,63
0,2233,67
1,71,468
0,548,494
1,907,67
0,8979,110
1,3490,521
1,2047,118
0,4469,291
0,3178,488
1,170,524
1,25,238
1,7078,413
1,19,326
0,7524,602
1,64,379
1,7064,364
1,2311,413
1,610,304
0,1359,245
0,7506,549
0,8478,560
1,1227,220
0,9313,447
0,5051,554
1,1136,391
0,4411,231
1,931,147
0,9373,605
0,5702,104
1,754,246
0,1264,41
0,943,92
0,2178,491
0,3677,180
1,353,28
1,729,196
1,863,554
0,2248,607
0,2003,81
1,1413,447
1,670,281
1,264,16
0,2371,367
0,738,159
1,4352,232
0,4215,559
0,2280,73
1,1533,231
0,8086,211
1,478,226
0,1134,524
1,796,350
0,5974,5
0,8767,89
0,3750,197
0,9387,554
0,5385,502
0,4003,508
0,6972,115
1,3791,88
1,1167,379
0,5366,429
0,2489,317
0,4162,482
0,3550,274
0,4027,274
1,464,445
0,3131,122
1,1400,578
1,124,0
1,163,554
1,6093,447
0,7236,176
1,331,473
0,1048,476
1,242,461
0,7331,293
0,5306,605
1,191,473
0,5695,473
0,6226,306
0,8854,262
1,2941,383
1,429,104
0,6291,297
1,8615,508
0,9599,140
1,4184,379
1,5162,413
0,4389,476
0,1018,104
1,390,386
1,1818,598
1,317,447
1,864,316
0,7639,225
1,673,229
1,4301,379
0,4473,473
0,8447,94
0,8081,215
1,797,589
1,8117,461
0,8846,598
0,6180,31
0,8950,138
1,4305,473
1,5266,176
1,1780,19
0,4315,238
0,3828,315
1,1106,306
1,1153,461
1,1928,381
1,766,386
1,5740,599
0,4718,316
1,3382,566
0,4582,381
0,4465,81
0,9323,473
0,1694,527
0,2149,46
0,6809,327
0,7216,482
0,125,609
0,872,181
0,2980,233
1,400,18
0,9371,407
1,315,371
1,990,324
1,758,364
0,8419,88
1,9564,609
0,214,353
0,1004,609
0,5679,17
1,193,329
0,1145,390
0,8333,216
1,1111,419
1,7250,419
1,172,379
1,2130,494
0,3528,59
1,192,265
0,7050,609
1,2502,155
1,118,358
0,6491,181
0,524,473
1,11,198
0,612,304
0,9425,417
1,263,473
0,581,598
0,7099,499
1,1763,557
0,1552,370
0,7980,264
1,0,288
0,3214,109
1,145,488
0,8318,374
1,3674,262
0,9343,413
0,6454,400
1,169,33
0,1043,379
1,266,413
0,2677,67
1,1284,199
0,989,216
0,1593,599
1,1136,78
0,7785,274
1,9482,605
0,6129,379
1,321,533
1,1043,315
1,759,379
1,2331,473
1,835,447
1,1043,605
0,2792,201
0,4406,598
1,6370,513
0,1556,452
1,3280,287
1,1668,526
1,3139,304
0,2190,18
0,2979,168
1,1598,483
1,15,144
0,7808,102
0,1111,598
0,2137,17
1,1437,353
0,7961,327
1,3260,424
0,248,327
1,1420,273
1,511,538
1,6059,547
0,3473,57
1,202,139
0,8118,476
1,19,81
0,9335,142
1,2285,67
1,1570,270
0,6722,181
0,2145,468
1,40,358
1,1535,27
0,639,463
1,1185,461
0,3725,216
1,9573,609
0,8093,476
0,1574,62
0,6002,605
1,4503,579
0,235,545
1,1525,291
1,730,353
0,4952,499
0,6927,424
1,1570,329
0,7977,567
1,1652,176
0,5490,312
1,598,57
0,3734,476
0,857,482
1,516,443
0,4281,104
0,2102,341
0,6868,473
1,2700,90
0,6065,183
1,774,513
0,3144,248
0,6624,264
0,5429,27
1,1201,448
0,1395,333
0,7451,75
1,618,245
1,727,287
1,2593,473
0,7193,419
0,1641,273
0,5271,273
1,6095,248
1,165,458
1,5241,273
0,3386,488
1,9646,609
1,2741,46
1,763,297
0,9473,209
1,2863,447
0,3424,459
0,3308,607
0,4337,61
1,66,605
1,2040,21
1,290,313
0,1715,494
0,8750,476
0,9648,488
1,341,41
1,26,231
1,2009,562
1,2968,379
0,6292,262
1,26,320
1,1267,524
0,6550,297
0,4888,586
0,6253,384
0,9090,452
0,3563,473
0,1598,312
1,1250,186
1,837,21
0,1535,110
1,170,165
0,7428,248
0,9312,542
0,1216,319
0,7723,601
0,1850,26
1,5417,181
1,2100,22
1,779,592
1,4907,274
0,4202,231
0,3544,426
0,1537,291
0,533,312
1,1717,526
1,8062,447
0,6709,609
1,1042,418
1,1154,316
0,5827,599
0,8653,473
1,2335,413
0,8022,56
1,1642,194
0,4335,140
0,1300,88
0,5346,353
1,42,602
0,7457,14
1,1796,479
0,9415,228
1,740,218
1,596,45
1,2121,488
1,1688,260
1,1172,605
0,4900,454
1,286,386
1,486,92
1,27,311
0,3521,287
1,1316,17
1,2242,479
0,3463,239
1,3566,605
1,1021,377
1,72,223
0,9370,110
0,5157,473
1,252,183
0,9376,273
1,33,463
1,5252,386
1,812,413
0,6771,598
1,251,281
1,152,90
0,2734,477
0,939,524
0,5891,248
0,2339,176
1,729,437
1,639,561
1,29,5
0,1588,413
0,2990,110
0,8635,468
0,1685,44
0,5984,232
0,3649,225
0,9263,124
0,9136,33
0,4858,291
1,579,135
0,1246,447
